staff_id,day_of_week,slot_start,available
STF007,6,00:30:00,1
STF008,1,10:00:00,1
STF008,1,10:30:00,1
STF008,1,11:00:00,1
STF008,1,11:30:00,1
STF008,1,12:00:00,1
STF008,1,12:30:00,1
STF008,1,13:00:00,1
STF008,1,13:30:00,1
STF008,1,14:00:00,1
STF008,1,14:30:00,1
STF008,1,15:00:00,1
STF008,1,15:30:00,1
STF008,1,16:00:00,1
STF008,1,16:30:00,1
STF008,2,10:00:00,1
STF008,2,10:30:00,1
STF008,2,11:00:00,1
STF008,2,11:30:00,1
STF008,2,12:00:00,1
STF008,2,12:30:00,1
STF008,2,13:00:00,1
STF008,2,13:30:00,1
STF008,2,14:00:00,1
STF008,2,14:30:00,1
STF008,2,15:00:00,1
STF008,2,15:30:00,1
STF008,2,16:00:00,1
STF008,2,16:30:00,1
STF008,3,10:00:00,1
STF008,3,10:30:00,1
STF008,3,11:00:00,1
STF008,3,11:30:00,1
STF008,3,12:00:00,1
STF008,3,12:30:00,1
STF008,3,13:00:00,1
STF008,3,13:30:00,1
STF008,3,14:00:00,1
STF008,3,14:30:00,1
STF008,3,15:00:00,1
STF008,3,15:30:00,1
STF008,3,16:00:00,1
STF008,3,16:30:00,1
STF008,4,10:00:00,1
STF008,4,10:30:00,1
STF008,4,11:00:00,1
STF008,4,11:30:00,1
STF008,4,12:00:00,1
STF008,4,12:30:00,1
STF008,4,13:00:00,1
STF008,4,13:30:00,1
STF008,4,14:00:00,1
STF008,4,14:30:00,1
STF008,4,15:00:00,1
STF008,4,15:30:00,1
STF008,4,16:00:00,1
STF008,4,16:30:00,1
STF008,5,10:00:00,1
STF008,5,10:30:00,1
STF008,5,11:00:00,1
STF008,5,11:30:00,1
STF008,5,12:00:00,1
STF008,5,12:30:00,1
STF008,5,13:00:00,1
STF008,5,13:30:00,1
STF008,5,14:00:00,1
STF008,5,14:30:00,1
STF008,5,15:00:00,1
STF008,5,15:30:00,1
STF008,5,16:00:00,1
STF008,5,16:30:00,1
